store_nbr,family,forecast_date,predicted_sales
33,LADIESWEAR,2017-08-22,0.12888300948613107
33,LAWN AND GARDEN,2017-08-22,0.12888300948613107
33,LINGERIE,2017-08-22,0.9262762343633104
33,"LIQUOR,WINE,BEER",2017-08-22,1.0264223000928454
33,MAGAZINES,2017-08-22,0.12888300948613107
33,MEATS,2017-08-22,0.0
33,PERSONAL CARE,2017-08-22,0.45151867991214645
33,PET SUPPLIES,2017-08-22,0.2186564306812533
33,PLAYERS AND ELECTRONICS,2017-08-22,0.27274427051190875
33,POULTRY,2017-08-22,0.5573939223792561
33,PREPARED FOODS,2017-08-22,1.254104512192733
33,PRODUCE,2017-08-22,0.0
33,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.12888300948613107
33,SEAFOOD,2017-08-22,0.12888300948613107
34,AUTOMOTIVE,2017-08-22,0.27274427051190875
34,BABY CARE,2017-08-22,0.12888300948613107
34,BEAUTY,2017-08-22,0.12888300948613107
34,BEVERAGES,2017-08-22,0.0
34,BOOKS,2017-08-22,0.12888300948613107
34,BREAD/BAKERY,2017-08-22,0.0
34,CELEBRATION,2017-08-22,0.8295722834711114
34,CLEANING,2017-08-22,0.0
34,DAIRY,2017-08-22,0.0
34,DELI,2017-08-22,0.18484733113483554
34,EGGS,2017-08-22,32.658992890346596
34,FROZEN FOODS,2017-08-22,2.4264309634446084
34,GROCERY I,2017-08-22,0.0
34,GROCERY II,2017-08-22,0.9435004372210956
34,HARDWARE,2017-08-22,0.12888300948613107
34,HOME AND KITCHEN I,2017-08-22,1.5583967882753398
34,HOME AND KITCHEN II,2017-08-22,1.254104512192733
34,HOME APPLIANCES,2017-08-22,0.12888300948613107
34,HOME CARE,2017-08-22,528.3425582055198
34,LADIESWEAR,2017-08-22,0.12888300948613107
34,LAWN AND GARDEN,2017-08-22,0.17898641998592346
34,LINGERIE,2017-08-22,0.12888300948613107
34,"LIQUOR,WINE,BEER",2017-08-22,2.088773617346571
34,MAGAZINES,2017-08-22,0.27274427051190875
34,MEATS,2017-08-22,946.0351523072225
34,PERSONAL CARE,2017-08-22,0.0
34,PET SUPPLIES,2017-08-22,0.27274427051190875
34,PLAYERS AND ELECTRONICS,2017-08-22,0.5305095915063849
34,POULTRY,2017-08-22,27.92638957706666
34,PREPARED FOODS,2017-08-22,1.8690471982706391
34,PRODUCE,2017-08-22,0.0
34,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.27274427051190875
34,SEAFOOD,2017-08-22,0.2186564306812533
35,AUTOMOTIVE,2017-08-22,0.27274427051190875
35,BABY CARE,2017-08-22,0.12888300948613107
35,BEAUTY,2017-08-22,0.12888300948613107
35,BEVERAGES,2017-08-22,0.0
35,BOOKS,2017-08-22,0.12888300948613107
35,BREAD/BAKERY,2017-08-22,12.402360932321665
35,CELEBRATION,2017-08-22,0.12888300948613107
35,CLEANING,2017-08-22,0.0
35,DAIRY,2017-08-22,91.76334611973371
35,DELI,2017-08-22,10.290228716072516
35,EGGS,2017-08-22,447.3871424926016
35,FROZEN FOODS,2017-08-22,3.5085779852768306
35,GROCERY I,2017-08-22,265397292855.71625
35,GROCERY II,2017-08-22,0.30964377915893926
35,HARDWARE,2017-08-22,0.12888300948613107
35,HOME AND KITCHEN I,2017-08-22,0.9435004372210956
35,HOME AND KITCHEN II,2017-08-22,0.27274427051190875
35,HOME APPLIANCES,2017-08-22,0.12888300948613107
35,HOME CARE,2017-08-22,2.818535739571087
35,LADIESWEAR,2017-08-22,0.12888300948613107
35,LAWN AND GARDEN,2017-08-22,0.12888300948613107
35,LINGERIE,2017-08-22,0.12888300948613107
35,"LIQUOR,WINE,BEER",2017-08-22,6.456930706399309
35,MAGAZINES,2017-08-22,0.12888300948613107
35,MEATS,2017-08-22,1117.0204843655372
35,PERSONAL CARE,2017-08-22,1.9778097916427253
35,PET SUPPLIES,2017-08-22,0.12888300948613107
35,PLAYERS AND ELECTRONICS,2017-08-22,0.12888300948613107
35,POULTRY,2017-08-22,0.4209745433828993
35,PREPARED FOODS,2017-08-22,3.030345830304748
35,PRODUCE,2017-08-22,0.0
35,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.12888300948613107
35,SEAFOOD,2017-08-22,0.2186564306812533
36,AUTOMOTIVE,2017-08-22,0.2619076927595674
36,BABY CARE,2017-08-22,0.12888300948613107
36,BEAUTY,2017-08-22,0.12888300948613107
36,BEVERAGES,2017-08-22,5012850108123935.0
36,BOOKS,2017-08-22,0.12888300948613107
36,BREAD/BAKERY,2017-08-22,0.0
36,CELEBRATION,2017-08-22,0.838312788302721
36,CLEANING,2017-08-22,0.0
36,DAIRY,2017-08-22,0.0
36,DELI,2017-08-22,508.1331214024435
36,EGGS,2017-08-22,1343.6575860762823
36,FROZEN FOODS,2017-08-22,4.352025275110617
36,GROCERY I,2017-08-22,1135388405643.2478
36,GROCERY II,2017-08-22,0.6391227836436235
36,HARDWARE,2017-08-22,0.12888300948613107
36,HOME AND KITCHEN I,2017-08-22,1.1816161622933006
36,HOME AND KITCHEN II,2017-08-22,0.9435004372210956
36,HOME APPLIANCES,2017-08-22,0.12888300948613107
36,HOME CARE,2017-08-22,0.18484733113483554
36,LADIESWEAR,2017-08-22,0.12888300948613107
36,LAWN AND GARDEN,2017-08-22,0.9607023404568584
36,LINGERIE,2017-08-22,0.2186564306812533
36,"LIQUOR,WINE,BEER",2017-08-22,3.5085779852768306
36,MAGAZINES,2017-08-22,0.2186564306812533
36,MEATS,2017-08-22,2.3686345237455413
36,PERSONAL CARE,2017-08-22,0.45151867991214645
36,PET SUPPLIES,2017-08-22,0.33774338273770255
36,PLAYERS AND ELECTRONICS,2017-08-22,0.2186564306812533
36,POULTRY,2017-08-22,135.8267473926057
36,PREPARED FOODS,2017-08-22,1.0264223000928454
36,PRODUCE,2017-08-22,0.0
36,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.2186564306812533
36,SEAFOOD,2017-08-22,0.12888300948613107
37,AUTOMOTIVE,2017-08-22,0.12888300948613107
37,BABY CARE,2017-08-22,0.12888300948613107
37,BEAUTY,2017-08-22,0.5929401297868273
37,BEVERAGES,2017-08-22,1395916.360295179
37,BOOKS,2017-08-22,0.12888300948613107
37,BREAD/BAKERY,2017-08-22,0.0
37,CELEBRATION,2017-08-22,0.27274427051190875
37,CLEANING,2017-08-22,0.0
37,DAIRY,2017-08-22,0.0
37,DELI,2017-08-22,12.402360932321665
37,EGGS,2017-08-22,10.290228716072516
37,FROZEN FOODS,2017-08-22,10.290228716072516
37,GROCERY I,2017-08-22,0.0
37,GROCERY II,2017-08-22,1.1734179783235903
37,HARDWARE,2017-08-22,0.12888300948613107
37,HOME AND KITCHEN I,2017-08-22,1.254104512192733
37,HOME AND KITCHEN II,2017-08-22,1.426735451476532
37,HOME APPLIANCES,2017-08-22,0.12888300948613107
37,HOME CARE,2017-08-22,4854.90971355117
37,LADIESWEAR,2017-08-22,1.5583967882753398
37,LAWN AND GARDEN,2017-08-22,1.5583967882753398
37,LINGERIE,2017-08-22,0.12888300948613107
37,"LIQUOR,WINE,BEER",2017-08-22,3.5085779852768306
37,MAGAZINES,2017-08-22,1.0294858057018628
37,MEATS,2017-08-22,6508.272673561065
37,PERSONAL CARE,2017-08-22,6.4463045838352215
37,PET SUPPLIES,2017-08-22,0.9435004372210956
37,PLAYERS AND ELECTRONICS,2017-08-22,1.0294858057018628
37,POULTRY,2017-08-22,4.223645254037169
37,PREPARED FOODS,2017-08-22,0.8450845295665455
37,PRODUCE,2017-08-22,15220053892.176977
37,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.12888300948613107
37,SEAFOOD,2017-08-22,0.8295722834711114
38,AUTOMOTIVE,2017-08-22,0.24983886755200624
38,BABY CARE,2017-08-22,0.12888300948613107
38,BEAUTY,2017-08-22,0.6720765566576166
38,BEVERAGES,2017-08-22,52.89967869481419
38,BOOKS,2017-08-22,0.12888300948613107
38,BREAD/BAKERY,2017-08-22,0.0
38,CELEBRATION,2017-08-22,1.33495056049177
38,CLEANING,2017-08-22,0.0
38,DAIRY,2017-08-22,0.0
38,DELI,2017-08-22,27.92638957706666
38,EGGS,2017-08-22,3.5085779852768306
38,FROZEN FOODS,2017-08-22,10.290228716072516
38,GROCERY I,2017-08-22,0.0
38,GROCERY II,2017-08-22,2.1068905486695644
38,HARDWARE,2017-08-22,0.12888300948613107
38,HOME AND KITCHEN I,2017-08-22,1.0264223000928454
38,HOME AND KITCHEN II,2017-08-22,1.5222771438158298
38,HOME APPLIANCES,2017-08-22,0.12888300948613107
38,HOME CARE,2017-08-22,0.0
38,LADIESWEAR,2017-08-22,1.8690471982706391
38,LAWN AND GARDEN,2017-08-22,1.136756394278259
38,LINGERIE,2017-08-22,0.624596116814228
38,"LIQUOR,WINE,BEER",2017-08-22,27.324288888626697
38,MAGAZINES,2017-08-22,0.9262762343633104
38,MEATS,2017-08-22,24.432035769940633
38,PERSONAL CARE,2017-08-22,0.0
38,PET SUPPLIES,2017-08-22,0.9435004372210956
38,PLAYERS AND ELECTRONICS,2017-08-22,0.8295722834711114
38,POULTRY,2017-08-22,12.402360932321665
38,PREPARED FOODS,2017-08-22,3.5085779852768306
38,PRODUCE,2017-08-22,788246082589535.8
38,SCHOOL AND OFFICE SUPPLIES,2017-08-22,1.7177091178735502
38,SEAFOOD,2017-08-22,1.33495056049177
39,AUTOMOTIVE,2017-08-22,0.5305095915063849
39,BABY CARE,2017-08-22,0.12888300948613107
39,BEAUTY,2017-08-22,0.27274427051190875
39,BEVERAGES,2017-08-22,0.0
39,BOOKS,2017-08-22,0.12888300948613107
39,BREAD/BAKERY,2017-08-22,0.0
39,CELEBRATION,2017-08-22,0.3622597840387487
39,CLEANING,2017-08-22,0.20703837299143735
39,DAIRY,2017-08-22,0.0
39,DELI,2017-08-22,447.3871424926016
39,EGGS,2017-08-22,0.0
39,FROZEN FOODS,2017-08-22,4.529968686979422
39,GROCERY I,2017-08-22,0.29492887850466376
39,GROCERY II,2017-08-22,1.8690471982706391
39,HARDWARE,2017-08-22,0.12888300948613107
39,HOME AND KITCHEN I,2017-08-22,2.088773617346571
39,HOME AND KITCHEN II,2017-08-22,1.0294858057018628
39,HOME APPLIANCES,2017-08-22,0.12888300948613107
39,HOME CARE,2017-08-22,50.4013888949286
39,LADIESWEAR,2017-08-22,0.5305095915063849
39,LAWN AND GARDEN,2017-08-22,0.8295722834711114
39,LINGERIE,2017-08-22,0.30964377915893926
39,"LIQUOR,WINE,BEER",2017-08-22,2.4264309634446084
39,MAGAZINES,2017-08-22,0.6720765566576166
39,MEATS,2017-08-22,181.8627356544785
39,PERSONAL CARE,2017-08-22,0.0
39,PET SUPPLIES,2017-08-22,0.3622597840387487
39,PLAYERS AND ELECTRONICS,2017-08-22,0.33541197044399307
39,POULTRY,2017-08-22,508.1331214024435
39,PREPARED FOODS,2017-08-22,1.01154421270437
39,PRODUCE,2017-08-22,0.0
39,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.5929401297868273
39,SEAFOOD,2017-08-22,0.8295722834711114
40,AUTOMOTIVE,2017-08-22,0.2186564306812533
40,BABY CARE,2017-08-22,0.12888300948613107
40,BEAUTY,2017-08-22,0.12888300948613107
40,BEVERAGES,2017-08-22,0.0
40,BOOKS,2017-08-22,0.12888300948613107
40,BREAD/BAKERY,2017-08-22,0.0
40,CELEBRATION,2017-08-22,0.5504088998708245
40,CLEANING,2017-08-22,0.0
40,DAIRY,2017-08-22,0.0
40,DELI,2017-08-22,5.078278037392016
40,EGGS,2017-08-22,0.028507397666279077
40,FROZEN FOODS,2017-08-22,1.5220531068033196
40,GROCERY I,2017-08-22,1.2806847581796407e+49
40,GROCERY II,2017-08-22,0.5929401297868273
40,HARDWARE,2017-08-22,0.12888300948613107
40,HOME AND KITCHEN I,2017-08-22,2.088773617346571
40,HOME AND KITCHEN II,2017-08-22,2.9734450950057445
40,HOME APPLIANCES,2017-08-22,0.12888300948613107
40,HOME CARE,2017-08-22,0.0
40,LADIESWEAR,2017-08-22,0.12888300948613107
40,LAWN AND GARDEN,2017-08-22,0.12888300948613107
40,LINGERIE,2017-08-22,0.9435004372210956
40,"LIQUOR,WINE,BEER",2017-08-22,1.426735451476532
40,MAGAZINES,2017-08-22,0.27274427051190875
40,MEATS,2017-08-22,27.92638957706666
40,PERSONAL CARE,2017-08-22,0.0
40,PET SUPPLIES,2017-08-22,0.2186564306812533
40,PLAYERS AND ELECTRONICS,2017-08-22,0.9262762343633104
40,POULTRY,2017-08-22,57.30332002678394
40,PREPARED FOODS,2017-08-22,3.8504861729186057
40,PRODUCE,2017-08-22,0.0
40,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.12888300948613107
40,SEAFOOD,2017-08-22,0.3622597840387487
41,AUTOMOTIVE,2017-08-22,0.5748822539607517
41,BABY CARE,2017-08-22,0.12888300948613107
41,BEAUTY,2017-08-22,0.838312788302721
41,BEVERAGES,2017-08-22,883739511949859.5
41,BOOKS,2017-08-22,0.12888300948613107
41,BREAD/BAKERY,2017-08-22,0.0
41,CELEBRATION,2017-08-22,0.838312788302721
41,CLEANING,2017-08-22,0.0
41,DAIRY,2017-08-22,0.0
41,DELI,2017-08-22,0.0036417833067297067
41,EGGS,2017-08-22,27.92638957706666
41,FROZEN FOODS,2017-08-22,32.05793633412261
41,GROCERY I,2017-08-22,458862665189.26215
41,GROCERY II,2017-08-22,1.254104512192733
41,HARDWARE,2017-08-22,0.12888300948613107
41,HOME AND KITCHEN I,2017-08-22,1.426735451476532
41,HOME AND KITCHEN II,2017-08-22,1.1734179783235903
41,HOME APPLIANCES,2017-08-22,0.12888300948613107
41,HOME CARE,2017-08-22,0.0
41,LADIESWEAR,2017-08-22,3.030345830304748
41,LAWN AND GARDEN,2017-08-22,0.838312788302721
41,LINGERIE,2017-08-22,0.5929401297868273
41,"LIQUOR,WINE,BEER",2017-08-22,1.9778097916427253
41,MAGAZINES,2017-08-22,1.0294858057018628
41,MEATS,2017-08-22,0.31921267195722347
41,PERSONAL CARE,2017-08-22,0.0
41,PET SUPPLIES,2017-08-22,1.5583967882753398
41,PLAYERS AND ELECTRONICS,2017-08-22,0.888741874373721
41,POULTRY,2017-08-22,0.0
41,PREPARED FOODS,2017-08-22,4.529968686979422
41,PRODUCE,2017-08-22,5602.469461025116
41,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.12888300948613107
41,SEAFOOD,2017-08-22,0.5748822539607517
42,AUTOMOTIVE,2017-08-22,0.27274427051190875
42,BABY CARE,2017-08-22,0.12888300948613107
42,BEAUTY,2017-08-22,0.6249654228189869
42,BEVERAGES,2017-08-22,3254536797111.1035
42,BOOKS,2017-08-22,0.12888300948613107
42,BREAD/BAKERY,2017-08-22,0.0
42,CELEBRATION,2017-08-22,0.6720765566576166
42,CLEANING,2017-08-22,0.0
42,DAIRY,2017-08-22,0.0
42,DELI,2017-08-22,294.31392413827547
42,EGGS,2017-08-22,12.402360932321665
42,FROZEN FOODS,2017-08-22,3.5085779852768306
42,GROCERY I,2017-08-22,30331220040581.723
42,GROCERY II,2017-08-22,1.8690471982706391
42,HARDWARE,2017-08-22,0.12888300948613107
42,HOME AND KITCHEN I,2017-08-22,1.1734179783235903
42,HOME AND KITCHEN II,2017-08-22,17.808918973954714
42,HOME APPLIANCES,2017-08-22,0.12888300948613107
42,HOME CARE,2017-08-22,91.76334611973371
42,LADIESWEAR,2017-08-22,1.136756394278259
42,LAWN AND GARDEN,2017-08-22,1.1734179783235903
42,LINGERIE,2017-08-22,0.2186564306812533
42,"LIQUOR,WINE,BEER",2017-08-22,0.4209745433828993
42,MAGAZINES,2017-08-22,0.9435004372210956
42,MEATS,2017-08-22,0.0036417833067297067
42,PERSONAL CARE,2017-08-22,23.08935460308234
42,PET SUPPLIES,2017-08-22,0.6391227836436235
42,PLAYERS AND ELECTRONICS,2017-08-22,0.6391227836436235
42,POULTRY,2017-08-22,0.18484733113483554
42,PREPARED FOODS,2017-08-22,1.0264223000928454
42,PRODUCE,2017-08-22,9423410796142.2
42,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.12888300948613107
42,SEAFOOD,2017-08-22,0.9262762343633104
43,AUTOMOTIVE,2017-08-22,0.4755947635214368
43,BABY CARE,2017-08-22,0.12888300948613107
43,BEAUTY,2017-08-22,0.40175453396240957
43,BEVERAGES,2017-08-22,0.0
43,BOOKS,2017-08-22,0.12888300948613107
43,BREAD/BAKERY,2017-08-22,0.0
43,CELEBRATION,2017-08-22,1.5583967882753398
43,CLEANING,2017-08-22,0.0
43,DAIRY,2017-08-22,0.0
43,DELI,2017-08-22,0.0
43,EGGS,2017-08-22,0.0
43,FROZEN FOODS,2017-08-22,10.290228716072516
43,GROCERY I,2017-08-22,0.0
43,GROCERY II,2017-08-22,1.33495056049177
43,HARDWARE,2017-08-22,0.12888300948613107
43,HOME AND KITCHEN I,2017-08-22,1.5583967882753398
43,HOME AND KITCHEN II,2017-08-22,2.9734450950057445
43,HOME APPLIANCES,2017-08-22,0.12888300948613107
43,HOME CARE,2017-08-22,5.078278037392016
43,LADIESWEAR,2017-08-22,0.12888300948613107
43,LAWN AND GARDEN,2017-08-22,0.6391227836436235
43,LINGERIE,2017-08-22,0.17898641998592346
43,"LIQUOR,WINE,BEER",2017-08-22,3.5085779852768306
43,MAGAZINES,2017-08-22,0.12888300948613107
43,MEATS,2017-08-22,4.125563007022726
43,PERSONAL CARE,2017-08-22,0.0
43,PET SUPPLIES,2017-08-22,0.27274427051190875
43,PLAYERS AND ELECTRONICS,2017-08-22,0.2186564306812533
43,POULTRY,2017-08-22,0.5573939223792561
43,PREPARED FOODS,2017-08-22,27.92638957706666
43,PRODUCE,2017-08-22,0.0
43,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.17898641998592346
43,SEAFOOD,2017-08-22,0.12888300948613107
44,AUTOMOTIVE,2017-08-22,0.86747666365159
44,BABY CARE,2017-08-22,0.038766898632757174
44,BEAUTY,2017-08-22,0.77250607287499
44,BEVERAGES,2017-08-22,0.0
44,BOOKS,2017-08-22,0.038766898632757174
44,BREAD/BAKERY,2017-08-22,1183873.6100942174
44,CELEBRATION,2017-08-22,2.6562541942282336
44,CLEANING,2017-08-22,0.0
44,DAIRY,2017-08-22,0.0
44,DELI,2017-08-22,0.0
44,EGGS,2017-08-22,0.0
44,FROZEN FOODS,2017-08-22,0.0
44,GROCERY I,2017-08-22,2.044305322569151e+41
44,GROCERY II,2017-08-22,5.861661233374205
44,HARDWARE,2017-08-22,0.08487067014711847
44,HOME AND KITCHEN I,2017-08-22,11.332481561895314
44,HOME AND KITCHEN II,2017-08-22,9.38895595885327
44,HOME APPLIANCES,2017-08-22,0.038766898632757174
44,HOME CARE,2017-08-22,0.0
44,LADIESWEAR,2017-08-22,2.6562541942282336
44,LAWN AND GARDEN,2017-08-22,1.842203987577331
44,LINGERIE,2017-08-22,6.704322784381608
44,"LIQUOR,WINE,BEER",2017-08-22,0.0
44,MAGAZINES,2017-08-22,1.842203987577331
44,MEATS,2017-08-22,0.0
44,PERSONAL CARE,2017-08-22,0.0
44,PET SUPPLIES,2017-08-22,0.9999190649556937
44,PLAYERS AND ELECTRONICS,2017-08-22,0.9999190649556937
44,POULTRY,2017-08-22,0.0
44,PREPARED FOODS,2017-08-22,0.0
44,PRODUCE,2017-08-22,0.0
44,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.0
44,SEAFOOD,2017-08-22,2.5137108931404617
45,AUTOMOTIVE,2017-08-22,1.4785978039842287
45,BABY CARE,2017-08-22,0.038766898632757174
45,BEAUTY,2017-08-22,1.3541659099276493
45,BEVERAGES,2017-08-22,0.0
45,BOOKS,2017-08-22,0.038766898632757174
45,BREAD/BAKERY,2017-08-22,0.0
45,CELEBRATION,2017-08-22,1.842203987577331
45,CLEANING,2017-08-22,397.8796657590492
45,DAIRY,2017-08-22,5405779.120282842
45,DELI,2017-08-22,0.0
45,EGGS,2017-08-22,0.0
45,FROZEN FOODS,2017-08-22,0.0
45,GROCERY I,2017-08-22,1.3880762519242303e+162
45,GROCERY II,2017-08-22,2.5137108931404617
45,HARDWARE,2017-08-22,0.038766898632757174
45,HOME AND KITCHEN I,2017-08-22,3.148668667749564
45,HOME AND KITCHEN II,2017-08-22,2.5137108931404617
45,HOME APPLIANCES,2017-08-22,0.038766898632757174
45,HOME CARE,2017-08-22,0.0
45,LADIESWEAR,2017-08-22,1.3541659099276493
45,LAWN AND GARDEN,2017-08-22,1.2330147920995964
45,LINGERIE,2017-08-22,0.5385985655204526
45,"LIQUOR,WINE,BEER",2017-08-22,0.0
45,MAGAZINES,2017-08-22,2.6562541942282336
45,MEATS,2017-08-22,0.0
45,PERSONAL CARE,2017-08-22,0.0
45,PET SUPPLIES,2017-08-22,1.842203987577331
45,PLAYERS AND ELECTRONICS,2017-08-22,1.6400178186180834
45,POULTRY,2017-08-22,13.668136126166212
45,PREPARED FOODS,2017-08-22,0.4125078368769066
45,PRODUCE,2017-08-22,8.782978498602439e+33
45,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.0
45,SEAFOOD,2017-08-22,2.5137108931404617
46,AUTOMOTIVE,2017-08-22,1.0199997280297306
46,BABY CARE,2017-08-22,0.028233033968182886
46,BEAUTY,2017-08-22,1.8133819369385784
46,BEVERAGES,2017-08-22,0.0
46,BOOKS,2017-08-22,0.028233033968182886
46,BREAD/BAKERY,2017-08-22,0.0
46,CELEBRATION,2017-08-22,1.4534629889843993
46,CLEANING,2017-08-22,0.0
46,DAIRY,2017-08-22,29482.162603757908
46,DELI,2017-08-22,0.0
46,EGGS,2017-08-22,84.76194336656773
46,FROZEN FOODS,2017-08-22,0.41853838213100114
46,GROCERY I,2017-08-22,0.0
46,GROCERY II,2017-08-22,3.4180221261998716
46,HARDWARE,2017-08-22,0.39405102882040377
46,HOME AND KITCHEN I,2017-08-22,2.1209341230398393
46,HOME AND KITCHEN II,2017-08-22,1.8133819369385784
46,HOME APPLIANCES,2017-08-22,0.028233033968182886
46,HOME CARE,2017-08-22,0.0
46,LADIESWEAR,2017-08-22,1.6132460852773396
46,LAWN AND GARDEN,2017-08-22,1.8133819369385784
46,LINGERIE,2017-08-22,0.7702200620345929
46,"LIQUOR,WINE,BEER",2017-08-22,11.207421077274219
46,MAGAZINES,2017-08-22,1.3302929263682266
46,MEATS,2017-08-22,0.0
46,PERSONAL CARE,2017-08-22,0.0
46,PET SUPPLIES,2017-08-22,2.6191770723908165
46,PLAYERS AND ELECTRONICS,2017-08-22,0.9651038085679755
46,POULTRY,2017-08-22,0.0
46,PREPARED FOODS,2017-08-22,11.207421077274219
46,PRODUCE,2017-08-22,4508642.109800697
46,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.0
46,SEAFOOD,2017-08-22,0.8321971288518752
47,AUTOMOTIVE,2017-08-22,1.3414255483291053
47,BABY CARE,2017-08-22,0.028233033968182886
47,BEAUTY,2017-08-22,1.8133819369385784
47,BEVERAGES,2017-08-22,0.0
47,BOOKS,2017-08-22,0.028233033968182886
47,BREAD/BAKERY,2017-08-22,0.0
47,CELEBRATION,2017-08-22,1.3302929263682266
47,CLEANING,2017-08-22,3799904.515894724
47,DAIRY,2017-08-22,4730678.9358146535
47,DELI,2017-08-22,0.0
47,EGGS,2017-08-22,0.0
47,FROZEN FOODS,2017-08-22,0.2015931117196199
47,GROCERY I,2017-08-22,5.723532411284073e+118
47,GROCERY II,2017-08-22,0.8457487022271
47,HARDWARE,2017-08-22,0.028233033968182886
47,HOME AND KITCHEN I,2017-08-22,9.28360426135422
47,HOME AND KITCHEN II,2017-08-22,2.1209341230398393
47,HOME APPLIANCES,2017-08-22,0.028233033968182886
47,HOME CARE,2017-08-22,0.0
47,LADIESWEAR,2017-08-22,1.4534629889843993
47,LAWN AND GARDEN,2017-08-22,1.0531310171001196
47,LINGERIE,2017-08-22,2.6710046003098946
47,"LIQUOR,WINE,BEER",2017-08-22,0.0
47,MAGAZINES,2017-08-22,1.3302929263682266
47,MEATS,2017-08-22,0.0
47,PERSONAL CARE,2017-08-22,0.0
47,PET SUPPLIES,2017-08-22,2.6710046003098946
47,PLAYERS AND ELECTRONICS,2017-08-22,1.8133819369385784
47,POULTRY,2017-08-22,0.0
47,PREPARED FOODS,2017-08-22,4.536345409729147
47,PRODUCE,2017-08-22,0.0
47,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.0
47,SEAFOOD,2017-08-22,1.712311524676711
48,AUTOMOTIVE,2017-08-22,1.0296499711724585
48,BABY CARE,2017-08-22,0.028233033968182886
48,BEAUTY,2017-08-22,2.6191770723908165
48,BEVERAGES,2017-08-22,0.0
48,BOOKS,2017-08-22,0.028233033968182886
48,BREAD/BAKERY,2017-08-22,0.0
48,CELEBRATION,2017-08-22,1.4534629889843993
48,CLEANING,2017-08-22,181837148836.31342
48,DAIRY,2017-08-22,0.0
48,DELI,2017-08-22,0.0
48,EGGS,2017-08-22,3.1287448504214748
48,FROZEN FOODS,2017-08-22,0.0
48,GROCERY I,2017-08-22,0.0
48,GROCERY II,2017-08-22,0.8457487022271
48,HARDWARE,2017-08-22,0.028233033968182886
48,HOME AND KITCHEN I,2017-08-22,1.0531310171001196
48,HOME AND KITCHEN II,2017-08-22,1.8133819369385784
48,HOME APPLIANCES,2017-08-22,0.028233033968182886
48,HOME CARE,2017-08-22,0.0
48,LADIESWEAR,2017-08-22,2.6710046003098946
48,LAWN AND GARDEN,2017-08-22,0.6744108289480275
48,LINGERIE,2017-08-22,0.07386927913924435
48,"LIQUOR,WINE,BEER",2017-08-22,3.106598098941726
48,MAGAZINES,2017-08-22,0.80580948260224
48,MEATS,2017-08-22,0.0
48,PERSONAL CARE,2017-08-22,0.0
48,PET SUPPLIES,2017-08-22,2.6710046003098946
48,PLAYERS AND ELECTRONICS,2017-08-22,2.6191770723908165
48,POULTRY,2017-08-22,0.0
48,PREPARED FOODS,2017-08-22,2.4780792658066497
48,PRODUCE,2017-08-22,5.630479794237708e+16
48,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.0
48,SEAFOOD,2017-08-22,2.6191770723908165
49,AUTOMOTIVE,2017-08-22,0.4929803874357652
49,BABY CARE,2017-08-22,0.028233033968182886
49,BEAUTY,2017-08-22,1.3302929263682266
49,BEVERAGES,2017-08-22,48925482.93764346
49,BOOKS,2017-08-22,0.028233033968182886
49,BREAD/BAKERY,2017-08-22,0.0
49,CELEBRATION,2017-08-22,0.7858882623755539
49,CLEANING,2017-08-22,0.0
49,DAIRY,2017-08-22,2538264649586.146
49,DELI,2017-08-22,0.0
49,EGGS,2017-08-22,0.0
49,FROZEN FOODS,2017-08-22,0.0
49,GROCERY I,2017-08-22,0.0
49,GROCERY II,2017-08-22,9.28360426135422
49,HARDWARE,2017-08-22,0.028233033968182886
49,HOME AND KITCHEN I,2017-08-22,3.4180221261998716
49,HOME AND KITCHEN II,2017-08-22,3.4180221261998716
49,HOME APPLIANCES,2017-08-22,0.028233033968182886
49,HOME CARE,2017-08-22,0.0
49,LADIESWEAR,2017-08-22,0.9462455291445695
49,LAWN AND GARDEN,2017-08-22,1.0531310171001196
49,LINGERIE,2017-08-22,0.42480340563173424
49,"LIQUOR,WINE,BEER",2017-08-22,0.0
49,MAGAZINES,2017-08-22,1.3302929263682266
49,MEATS,2017-08-22,0.0
49,PERSONAL CARE,2017-08-22,0.0
49,PET SUPPLIES,2017-08-22,2.8650393765253965
49,PLAYERS AND ELECTRONICS,2017-08-22,1.6285738514791634
49,POULTRY,2017-08-22,0.0
49,PREPARED FOODS,2017-08-22,0.0
49,PRODUCE,2017-08-22,58232049147638.56
49,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.0
49,SEAFOOD,2017-08-22,1.712311524676711
